name,link,address,lat,lng,rent_raw,rent_from,rent_to,layout_raw,layouts,built_year,management_fee_raw,management_fees,access,comment
アスタ,/jkktokyo/detailMap?account=jkktokyo&bid=4680060&pgret=2,西東京市田無町2-1-1,35.7281747,139.5403688,"88,500～148,000円（月額）",88500,148000,2DK・3LDK,"['2DK', '3LDK']",1995,"5,000円",[5000],西武新宿線「田無」駅下車徒歩3分,
エミエルタワー竹の塚,/jkktokyo/detailMap?account=jkktokyo&bid=2180410&pgret=2,足立区西竹の塚1-11-2,35.7931562,139.7896744,"101,400～152,500円（月額）",101400,152500,1LDK～3LDK,"['1LDK', '3LDK']",2005,"3,500円",[3500],東武スカイツリーライン(伊勢崎線)「竹ノ塚」駅下車徒歩3分,
カーメスト大蔵の杜,/jkktokyo/detailMap?account=jkktokyo&bid=1280880&pgret=2,世田谷区 大蔵3-1-5,35.6324043,139.6104689,"107,900～189,900円（月額）",107900,189900,1Ｋ＋Ｓ～3LDK,"['1K+S', '3LDK']",2022,"5,300円",[5300],小田急小田原線「祖師ヶ谷大蔵」駅 徒歩18～20分,
コーシャタワー小松川,/jkktokyo/detailMap?account=jkktokyo&bid=2380200&pgret=2,江戸川区小松川1-2-3,35.6880609,139.849889,"107,000～176,700円（月額）",107000,176700,２ＤＫ～４ＤＫ,"['2DK', '4DK']",1993,"4,800円",[4800],都営地下鉄新宿線「東大島」駅下車徒歩2分,
コーシャタワー佃,/jkktokyo/detailMap?account=jkktokyo&bid=280070&pgret=2,中央区佃2-2-11,35.6679229,139.786816,"120,000～236,800円（月額）",120000,236800,１ＬＤＫ～４ＬＤＫ,"['1LDK', '4LDK']",1991,"4,900円",[4900],東京メトロ有楽町線「月島」駅下車徒歩5分,
コーシャハイム愛宕四丁目,/jkktokyo/detailMap?account=jkktokyo&bid=5480170&pgret=2,"多摩市愛宕4-53-2,3",35.6318178,139.4302776,"81,800～108,700円（月額）",81800,108700,2LDK～4LDK,"['2LDK', '4LDK']",1993,"4,600円",[4600],小田急多摩線「多摩センター」駅からバス約4分「愛宕四丁目」下車徒歩2分,
コーシャハイム芦花公園,/jkktokyo/detailMap?account=jkktokyo&bid=1280820&pgret=2,世田谷区南烏山2-6-1,35.6656097,139.6074011,"85,900～181,300円（月額）",85900,181300,1DK～3LDK,"['1DK', '3LDK']",2008,"4,500円",[4500],京王線「芦花公園」駅下車徒歩8分,４号棟には各住戸に１台エアコンが設置されています。
コーシャハイム下柚木三丁目,/jkktokyo/detailMap?account=jkktokyo&bid=3180370&pgret=2,八王子市下柚木3-3-1,35.620227,139.3794168,"78,000～120,900円（月額）",78000,120900,2LDK～4LDK+ＤＫ,"['2LDK', '4LDK+DK']",1995,"5,400円",[5400],京王相模原線「南大沢」駅下車徒歩12分,
コーシャハイム加賀,/jkktokyo/detailMap?account=jkktokyo&bid=1980350&pgret=2,板橋区加賀1-23-1,35.7580546,139.7177596,"89,700～144,600円（月額）",89700,144600,１Ｋ～２ＬＤＫ,"['1K', '2LDK']",2015,"4,400円",[4400],ＪＲ埼京線「十条」駅下車徒歩8分,
コーシャハイム亀戸七丁目,/jkktokyo/detailMap?account=jkktokyo&bid=880370&pgret=2,江東区亀戸7-67-2,35.6947233,139.8390923,"102,200～127,300円（月額）",102200,127300,1LDK～3DK,"['1LDK', '3DK']",2003,"4,100円",[4100],都営地下鉄新宿線「大島」駅下車徒歩10分,
コーシャハイム久我山,/jkktokyo/detailMap?account=jkktokyo&bid=1280850&pgret=2,世田谷区北烏山2-10,35.6807109,139.5996353,"92,400～194,900円（月額）",92400,194900,1DK～3LDK,"['1DK', '3LDK']",2012,"6,700円",[6700],京王井の頭線「久我山」駅下車徒歩12分,
コーシャハイム玉川上水,/jkktokyo/detailMap?account=jkktokyo&bid=5080100&pgret=2,東大和市桜が丘3-44-32-1,35.73279,139.4181642,"76,400～95,700円（月額）",76400,95700,2LDK～4DK,"['2LDK', '4DK']",1987,"3,400円",[3400],西武拝島線「玉川上水」駅下車徒歩3分,
コーシャハイム玉川上水第二,/jkktokyo/detailMap?account=jkktokyo&bid=5080110&pgret=2,東大和市桜が丘3-44-13-21,35.7330034,139.4200384,"84,200～124,200円（月額）",84200,124200,2DK＋S～4LDK,"['2DK+S', '4LDK']",1993,"4,600円",[4600],西武拝島線「玉川上水」駅下車徒歩6分,
コーシャハイム駒込,/jkktokyo/detailMap?account=jkktokyo&bid=1680130&pgret=2,豊島区駒込1-13-6,35.7351934,139.7487376,"120,300～179,900円（月額）",120300,179900,1LDK～3DK,"['1LDK', '3DK']",2005,"5,500円",[5500],ＪＲ山手線「駒込」駅下車徒歩3分,
コーシャハイム経堂,/jkktokyo/detailMap?account=jkktokyo&bid=1280580&pgret=2,世田谷区経堂4-30-1,35.6488631,139.6281348,"100,700～131,800円（月額）",100700,131800,1LDK～3DK,"['1LDK', '3DK']",1993,"6,800円",[6800],小田急小田原線「千歳船橋」駅下車徒歩5分,
コーシャハイム経堂フォレスト,/jkktokyo/detailMap?account=jkktokyo&bid=1280930&pgret=2,世田谷区経堂四丁目34-1(1号棟)、33-15(2号棟),,,"108,300～199,100円（月額）",108300,199100,1R～3LDK,"['1R', '3LDK']",2020,"5,500円",[5500],小田急 小田原線 千歳船橋駅下車徒歩8分,
コーシャハイム光が丘第一,/jkktokyo/detailMap?account=jkktokyo&bid=2080060&pgret=2,練馬区光が丘3-3-1,35.7539384,139.6268499,"100,100円（月額）",100100,100100,2LDK・3DK,"['2LDK', '3DK']",1984,"3,200円",[3200],都営地下鉄大江戸線「光が丘」駅下車徒歩9分,当住宅敷地内に交番があります。
コーシャハイム光が丘第三,/jkktokyo/detailMap?account=jkktokyo&bid=2080080&pgret=2,練馬区光が丘3-3-5,35.7561817,139.6298729,"103,000～120,500円（月額）",103000,120500,2LDK～4DK,"['2LDK', '4DK']",1986,"3,700円",[3700],都営地下鉄大江戸線「光が丘」駅下車徒歩5分,
コーシャハイム光が丘第四,/jkktokyo/detailMap?account=jkktokyo&bid=2080090&pgret=2,練馬区光が丘3-3-9,35.7558879,139.6308328,"103,300～132,700円（月額）",103300,132700,2DK+S～4DK,"['2DK+S', '4DK']",1988,"4,000円",[4000],都営地下鉄大江戸線「光が丘」駅下車徒歩7分,
コーシャハイム光が丘第二,/jkktokyo/detailMap?account=jkktokyo&bid=2080070&pgret=2,練馬区光が丘3-3-4,35.7557029,139.628408,"104,300円（月額）",104300,104300,2LDK・3DK,"['2LDK', '3DK']",1985,"2,900円",[2900],都営地下鉄大江戸線「光が丘」駅下車徒歩6分,
コーシャハイム向原,/jkktokyo/detailMap?account=jkktokyo&bid=1980340&pgret=2,板橋区向原3-7-1,35.7459027,139.6843975,"88,300～168,300円（月額）",88300,168300,1K～3LDK,"['1K', '3LDK']",2010,"4,700円",[4700],東京メトロ有楽町線「小竹向原」駅下車徒歩9分,
コーシャハイム向原ガーデンコート,/jkktokyo/detailMap?account=jkktokyo&bid=1980342&pgret=2,板橋区向原3-7-A,35.7443761,139.6828634,"95,500～202,400円（月額）",95500,202400,1K～3LDK,"['1K', '3LDK']",2018,"5,700円",[5700],東京メトロ副都心線・有楽町線「小竹向原」駅下車 徒歩4分,
コーシャハイム港南三丁目,/jkktokyo/detailMap?account=jkktokyo&bid=380130&pgret=2,港区港南3-7-1,35.6325411,139.7490155,"110,300～136,300円（月額）",110300,136300,1DK・1LDK,"['1DK', '1LDK']",2003,"3,800円",[3800],ＪＲ山手線「品川」駅下車徒歩15分,
コーシャハイム高田馬場,/jkktokyo/detailMap?account=jkktokyo&bid=480190&pgret=2,新宿区高田馬場4-15-1,35.7121242,139.7012058,"114,600～186,800円（月額）",114600,186800,1LDK～3DK,"['1LDK', '3DK']",2002,"6,500円",[6500],ＪＲ山手線「高田馬場」駅下車徒歩3分,
コーシャハイム坂下,/jkktokyo/detailMap?account=jkktokyo&bid=1980320&pgret=2,板橋区坂下3-10-A,35.7854516,139.6801704,"95,500～132,500円（月額）",95500,132500,1LDK～3DK,"['1LDK', '3DK']",2004,"6,000円",[6000],都営地下鉄三田線「蓮根」駅下車徒歩3分,
コーシャハイム笹塚,/jkktokyo/detailMap?account=jkktokyo&bid=1380130&pgret=2,渋谷区笹塚1-45-1,35.6727493,139.6651788,"119,300～176,300円（月額）",119300,176300,2K～3DK,"['2K', '3DK']",2002,"4,300円",[4300],京王線「笹塚」駅下車徒歩5分,
コーシャハイム三軒茶屋,/jkktokyo/detailMap?account=jkktokyo&bid=1280920&pgret=2,"世田谷区太子堂3-33-1,2",35.6504395,139.6722754,"110,400～202,300円（月額）",110400,202300,1DK～2LDK,"['1DK', '2LDK']",2010,"6,000円",[6000],東急田園都市線「三軒茶屋」駅下車徒歩13分,
コーシャハイム三宿テラス,/jkktokyo/detailMap?account=jkktokyo&bid=1280830&pgret=2,世田谷区三宿2-16-10,35.6514125,139.6752696,"107,200～206,100円（月額）",107200,206100,１Ｒ～２LDK,"['1R', '2LDK']",2014,"7,200円",[7200],東急田園都市線「池尻大橋」駅下車徒歩13分,
コーシャハイム志村,/jkktokyo/detailMap?account=jkktokyo&bid=1980310&pgret=2,板橋区志村2-11-6,35.776862,139.6901403,"85,800～123,800円（月額）",85800,123800,1LDK～3DK,"['1LDK', '3DK']",2002,"4,400円",[4400],都営地下鉄三田線「志村坂上」駅下車徒歩6分,
コーシャハイム春江町五丁目,/jkktokyo/detailMap?account=jkktokyo&bid=2380180&pgret=2,江戸川区春江町5-9-1,35.6808905,139.8771464,"89,400～128,200円（月額）",89400,128200,2DK+S～4DK,"['2DK+S', '4DK']",1990,"3,000円",[3000],都営地下鉄新宿線「一之江」駅下車徒歩11分,
コーシャハイム小松川一丁目,/jkktokyo/detailMap?account=jkktokyo&bid=2380150&pgret=2,"江戸川区小松川1-2-1,2",35.6884355,139.8486372,"106,000～151,600円（月額）",106000,151600,2DK+S～4DK,"['2DK+S', '4DK']",1988,"3,100円",[3100],都営地下鉄新宿線「東大島」駅下車徒歩2分,
コーシャハイム小竹町,/jkktokyo/detailMap?account=jkktokyo&bid=2080570&pgret=2,練馬区小竹町1-5-1,35.7392651,139.6786181,"84,000～156,200円（月額）",84000,156200,1DK～3LDK,"['1DK', '3LDK']",2009,"5,100円",[5100],東京メトロ副都心線「小竹向原」駅下車徒歩7分,３・４号棟には各住戸に１台エアコンが設置されています。
コーシャハイム小日向,/jkktokyo/detailMap?account=jkktokyo&bid=580150&pgret=2,文京区小日向1-2-3,35.7118463,139.7396991,"120,200～183,900円（月額）",120200,183900,2K～3DK,"['2K', '3DK']",2005,"6,400円",[6400],東京メトロ有楽町線「江戸川橋」駅下車徒歩10分,
コーシャハイム松が谷,/jkktokyo/detailMap?account=jkktokyo&bid=3180240&pgret=2,八王子市松が谷11-3,35.6277312,139.4154672,"78,500円（月額）",78500,78500,3DK,['3DK'],1985,"2,400円",[2400],小田急多摩線「多摩センター」駅からバス約7分「松が谷」下車徒歩2分,
コーシャハイム松が谷第三,/jkktokyo/detailMap?account=jkktokyo&bid=3180260&pgret=2,八王子市松が谷25-1,35.6307379,139.4193206,"73,900～82,600円（月額）",73900,82600,2LDK～3LDK,"['2LDK', '3LDK']",1988,"4,000円",[4000],小田急多摩線「多摩センター」駅からバス約4分「山根入」下車徒歩6分,
コーシャハイム松が谷第二,/jkktokyo/detailMap?account=jkktokyo&bid=3180250&pgret=2,八王子市松が谷15-1,35.6290231,139.4146958,"66,200～77,400円（月額）",66200,77400,2DK～3LDK,"['2DK', '3LDK']",1988,"4,000円",[4000],小田急多摩線「多摩センター」駅からバス約7分「松が谷」下車徒歩4分,
コーシャハイム上鷺宮,/jkktokyo/detailMap?account=jkktokyo&bid=1480330&pgret=2,"中野区上鷺宮3-9-1,2",35.7345642,139.6309835,"93,200～167,700円（月額）",93200,167700,1DK～3LDK,"['1DK', '3LDK']",2008,"5,200円",[5200],西武池袋線「富士見台」駅下車徒歩3分,
コーシャハイム上北台,/jkktokyo/detailMap?account=jkktokyo&bid=5080140&pgret=2,東大和市上北台2-865-10,35.7428699,139.4143763,"78,300～84,300円（月額）",78300,84300,2LDK・3LDK,"['2LDK', '3LDK']",1993,"3,600円",[3600],西武拝島線「玉川上水」駅からバス約7分「店舗前」下車徒歩7分,
コーシャハイム新中野テラス,/jkktokyo/detailMap?account=jkktokyo&bid=1580260&pgret=2,杉並区和田1-53-11,35.6939816,139.6644214,"119,300～211,100円（月額）",119300,211100,1R～2LDK+Ｓ,"['1R', '2LDK+S']",2020,"5,500円",[5500],東京メトロ 丸ノ内線 中野富士見町駅下車徒歩7分,
コーシャハイム神宮前五丁目,/jkktokyo/detailMap?account=jkktokyo&bid=1380100&pgret=2,渋谷区神宮前5-19-1,35.6651836,139.705945,"151,100～208,200円（月額）",151100,208200,１Ｒ～3DK,"['1R', '3DK']",1994,"4,500円",[4500],東京メトロ千代田線「明治神宮前」駅下車徒歩8分,
コーシャハイム神田,/jkktokyo/detailMap?account=jkktokyo&bid=180060&pgret=2,千代田区岩本町2-15-14,35.6943528,139.777934,"161,800～211,600円（月額）",161800,211600,1LDK～3DK,"['1LDK', '3DK']",2003,"5,200円",[5200],都営地下鉄新宿線「岩本町」駅下車徒歩5分,
コーシャハイム杉並和田,/jkktokyo/detailMap?account=jkktokyo&bid=1580240&pgret=2,杉並区和田2-5-1,35.686691,139.6596862,"84,500～160,000円（月額）",84500,160000,1DK～3DK,"['1DK', '3DK']",2007,"3,000円",[3000],東京メトロ丸ノ内線「方南町」駅下車徒歩7分,
コーシャハイム清新,/jkktokyo/detailMap?account=jkktokyo&bid=2380120&pgret=2,"江戸川区清新町1-2-1,2",35.6587153,139.8574178,"105,300～110,600円（月額）",105300,110600,2LDK・3DK,"['2LDK', '3DK']",1983,"4,300円",[4300],東京メトロ東西線「西葛西」駅下車徒歩13分,
コーシャハイム清瀬台田,/jkktokyo/detailMap?account=jkktokyo&bid=5180070&pgret=2,清瀬市下宿1-1-18,35.796773,139.5327987,"68,500・71,400円（月額）",68500,71400,2LDK・3LDK,"['2LDK', '3LDK']",1990,"1,200円",[1200],西武池袋線「清瀬」駅からバス約15分「台田団地」下車徒歩2分,
コーシャハイム西馬込,/jkktokyo/detailMap?account=jkktokyo&bid=1180490&pgret=2,大田区西馬込2-33-3,35.5853577,139.7031958,"91,000～185,500円（月額）",91000,185500,1DK～3LDK,"['1DK', '3LDK']",2008,"3,800円",[3800],都営地下鉄浅草線「西馬込」駅下車徒歩4分,
コーシャハイム千歳烏山,/jkktokyo/detailMap?account=jkktokyo&bid=1280840&pgret=2,世田谷区南烏山6-12-1,35.6678045,139.5972062,"96,100～181,500円（月額）",96100,181500,1ＤＫ～3LDK,"['1DK', '3LDK']",2010,"4,900円（1～4、6～8号棟）・5,200円（５号棟）","[4900, 5200]",京王線「千歳烏山」駅下車徒歩4分,
コーシャハイム千歳烏山（１１号棟）,/jkktokyo/detailMap?account=jkktokyo&bid=1280841&pgret=2,世田谷区南烏山6-12-11,35.6676983,139.5975646,"71,100～167,700円（月額）",71100,167700,１Ｒ～２ＬＤＫ,"['1R', '2LDK']",1957,"7,300円",[7300],京王線「千歳烏山」駅下車徒歩５分,旧烏山住宅の１棟を残存させて行う「住棟改善モデル事業」を実施した建物です。
コーシャハイム千歳船橋フロント,/jkktokyo/detailMap?account=jkktokyo&bid=1280910&pgret=2,世田谷区経堂4-17-7、7-15,35.6475263,139.625525,"101,700～181,900円（月額）",101700,181900,1K～2LDK,"['1K', '2LDK']",2017,"5,800円",[5800],小田急小田原線｢千歳船橋｣駅下車徒歩3分,
コーシャハイム千石,/jkktokyo/detailMap?account=jkktokyo&bid=580160&pgret=2,"文京区千石3-16-1,2",35.7253892,139.7380194,"104,200～198,300円（月額）",104200,198300,1DK～3LDK,"['1DK', '3LDK']",2009,"4,200円",[4200],都営地下鉄三田線「千石」駅下車徒歩10分,
コーシャハイム千早,/jkktokyo/detailMap?account=jkktokyo&bid=1680120&pgret=2,豊島区千早2-4-1,35.7311612,139.6924536,"101,600～145,400円（月額）",101600,145400,1LDK～3DK,"['1LDK', '3DK']",2005,"5,700円",[5700],西武池袋線「椎名町」駅下車徒歩9分,
コーシャハイム前野町,/jkktokyo/detailMap?account=jkktokyo&bid=1980330&pgret=2,板橋区前野町1-22-1,35.7651897,139.6973476,"81,400～128,300円（月額）",81400,128300,2K～3DK,"['2K', '3DK']",2004,"3,700円",[3700],都営地下鉄三田線「板橋本町」駅下車徒歩11分,
コーシャハイム多摩川,/jkktokyo/detailMap?account=jkktokyo&bid=1180480&pgret=2,大田区多摩川2-28-30,35.5571955,139.7003122,"116,200～170,100円（月額）",116200,170100,1K～3LDK,"['1K', '3LDK']",2005,"4,500円",[4500],東急多摩川線「矢口渡」駅下車徒歩9分,
コーシャハイム太子堂,/jkktokyo/detailMap?account=jkktokyo&bid=1280810&pgret=2,世田谷区太子堂3-30-6,35.6498746,139.670968,"94,700～180,400円（月額）",94700,180400,１Ｒ～2DK+S,"['1R', '2DK+S']",2007,"4,800円",[4800],東急田園都市線「三軒茶屋」駅下車徒歩10分,
コーシャハイム大井町,/jkktokyo/detailMap?account=jkktokyo&bid=980220&pgret=2,品川区二葉1-4-5,35.6077673,139.7268785,"110,500～161,700円（月額）",110500,161700,2K～3DK,"['2K', '3DK']",2005,"3,400円",[3400],東急大井町線「下神明」駅下車徒歩2分,
コーシャハイム大森東,/jkktokyo/detailMap?account=jkktokyo&bid=1180210&pgret=2,"大田区大森東1-35-4,5",35.5768048,139.7401749,"118,900～124,900円（月額）　",118900,124900,2LDK・3DK,"['2LDK', '3DK']",1983,"3,000円",[3000],京浜急行線「平和島」駅下車徒歩8分,
コーシャハイム中村北,/jkktokyo/detailMap?account=jkktokyo&bid=2080530&pgret=2,練馬区中村北2-2-6,35.7371266,139.6444551,"91,400～130,600円（月額）",91400,130600,2K～3DK,"['2K', '3DK']",2003,"4,200円",[4200],西武池袋線「練馬」駅下車徒歩14分,
コーシャハイム中野フロント,/jkktokyo/detailMap?account=jkktokyo&bid=1480015&pgret=2,東京都中野区2-26-1,35.7041313,139.6664944,"120,900～237,100円（月額）",120900,237100,１R～２LDK,"['1R', '2LDK']",2019,"5,800円",[5800],JR中央線・総武線・東京メトロ東西線「中野」駅下車 徒歩3分,
コーシャハイム中野弥生町,/jkktokyo/detailMap?account=jkktokyo&bid=1480320&pgret=2,中野区弥生町6-2-1,35.68622000000001,139.6626215,"95,300～195,600円（月額）",95300,195600,1DK～3LDK,"['1DK', '3LDK']",2010,"4,900円",[4900],東京メトロ丸ノ内線「方南町」駅下車徒歩7分,
コーシャハイム仲池上,/jkktokyo/detailMap?account=jkktokyo&bid=1180500&pgret=2,大田区仲池上2-7-2,35.5833165,139.7023458,"82,800～144,000円（月額）",82800,144000,1K～3DK,"['1K', '3DK']",2008,"5,000円",[5000],都営地下鉄浅草線「西馬込」駅下車徒歩7分,
コーシャハイム仲六郷,/jkktokyo/detailMap?account=jkktokyo&bid=1180450&pgret=2,大田区仲六郷3-21-1,35.5457225,139.7094519,"83,200～125,600円（月額）",83200,125600,2K～3DK,"['2K', '3DK']",2003,"3,500円",[3500],京浜急行線「雑色」駅下車徒歩11分,
コーシャハイム田端テラス,/jkktokyo/detailMap?account=jkktokyo&bid=1780110&pgret=2,北区田端5-13-13,35.73958289999999,139.7557307,"97,900～184,500円（月額）",97900,184500,１Ｋ ～ ２LＤＫ+ＤＥＮ（書斎）,"['1K ', ' 2LDK+DEN(書斎)']",2016,"4,800円 ",[4800],ＪＲ山手線「田端」駅下車徒歩７分,
コーシャハイム東新宿,/jkktokyo/detailMap?account=jkktokyo&bid=480200&pgret=2,新宿区新宿7-2-2,35.6983199,139.7128578,"109,900～202,400円（月額）",109900,202400,1DK～3DK,"['1DK', '3DK']",2008,"6,000円",[6000],都営地下鉄大江戸線「東新宿」駅下車徒歩6分,
コーシャハイム東村山栄町,/jkktokyo/detailMap?account=jkktokyo&bid=4380120&pgret=2,東村山市栄町3-14-19,35.7462844,139.4689908,"94,000～114,300円（月額）",94000,114300,2LDK～4DK,"['2LDK', '4DK']",1990,"2,800円",[2800],西武新宿線「久米川」駅下車徒歩8分,
コーシャハイム南葛西五丁目,/jkktokyo/detailMap?account=jkktokyo&bid=2380140&pgret=2,江戸川区南葛西5-18-1,35.642667,139.8718064,"87,100～113,400円（月額）",87100,113400,2LDK～4DK,"['2LDK', '4DK']",1986,"2,800円",[2800],ＪＲ京葉線「葛西臨海公園」駅下車徒歩18分,
コーシャハイム南蒲田,/jkktokyo/detailMap?account=jkktokyo&bid=1180460&pgret=2,大田区南蒲田2-17-1,35.554799,139.7239709,"90,300～139,100円（月額）",90300,139100,2K～3DK,"['2K', '3DK']",2003,"3,300円",[3300],京浜急行線「京急蒲田」駅下車徒歩9分,
コーシャハイム南砂駅前,/jkktokyo/detailMap?account=jkktokyo&bid=880390&pgret=2,江東区南砂3-14-1,35.6688765,139.831998,"140,600～200,800円（月額）",140600,200800,1LDK～3LDK,"['1LDK', '3LDK']",2005,"5,800円",[5800],東京メトロ東西線「南砂町」駅下車徒歩1分,
コーシャハイム南大沢,/jkktokyo/detailMap?account=jkktokyo&bid=3180200&pgret=2,八王子市南大沢3-9-1,35.6059653,139.3797817,"65,500～73,700円（月額）",65500,73700,2LDK～3DK,"['2LDK', '3DK']",1983,"3,000円",[3000],京王相模原線「南大沢」駅下車徒歩13分,
コーシャハイム南大沢五丁目,/jkktokyo/detailMap?account=jkktokyo&bid=3180270&pgret=2,八王子市南大沢5-20-1,35.6102747,139.3674224,"67,800～110,100円（月額）",67800,110100,2LDK～4LDK+Ｋ,"['2LDK', '4LDK+K']",1993,"5,100円（1、6号棟）3,600円（2～5号棟、7～11号棟）","[5100, 3600]",京王相模原線「南大沢」駅からバス約8分「パークフィーネ前」下車徒歩2分,エレベータは１、６、１１号棟のみ（１１号棟は１、３、５階のみで停止します。）
コーシャハイム南大沢第二,/jkktokyo/detailMap?account=jkktokyo&bid=3180210&pgret=2,八王子市南大沢4-16-1,35.6087282,139.3765917,"73,400～83,100円（月額）",73400,83100,2LDK～3LDK,"['2LDK', '3LDK']",1988,"3,000円",[3000],京王相模原線「南大沢」駅下車徒歩12分,
コーシャハイム日野神明,/jkktokyo/detailMap?account=jkktokyo&bid=4280090&pgret=2,日野市神明3-9,35.6750196,139.3938789,"88,200～129,200円（月額）",88200,129200,2LDK～4LDK+K,"['2LDK', '4LDK+K']",1994,"6,600円",[6600],ＪＲ中央線「日野」駅下車徒歩6分,
コーシャハイム日野大坂上,/jkktokyo/detailMap?account=jkktokyo&bid=4280100&pgret=2,"日野市大坂上4-13-3-1,2",35.6708181,139.3851975,"70,700～94,000円（月額）",70700,94000,1LDK＋S～3LDK,"['1LDK+S', '3LDK']",1994,"5,600円",[5600],ＪＲ中央線「日野」駅下車徒歩18分,
コーシャハイム梅園二丁目,/jkktokyo/detailMap?account=jkktokyo&bid=5180050&pgret=2,清瀬市梅園2-6-2,35.7739347,139.5037113,"64,300～71,000円（月額）",64300,71000,2DK・3DK,"['2DK', '3DK']",1985,"1,700円",[1700],西武池袋線「秋津」駅下車徒歩13分,
コーシャハイム白鬚東,/jkktokyo/detailMap?account=jkktokyo&bid=780030&pgret=2,墨田区堤通2-13-1,35.7368685,139.8161251,"76,400～142,800円（月額）",76400,142800,2DK～4LDK,"['2DK', '4LDK']",1989,"3,000円",[3000],東武スカイツリーライン(伊勢崎線)「鐘ヶ淵」駅下車徒歩9分,
コーシャハイム八王子緑町,/jkktokyo/detailMap?account=jkktokyo&bid=3180330&pgret=2,八王子市緑町120-3-1,35.6473648,139.3287748,"55,700～76,000円（月額）",55700,76000,２ＬＤＫ～４ＬＤＫ,"['2LDK', '4LDK']",1992,"5,000円",[5000],ＪＲ中央線「八王子」駅下車徒歩19分,
